[[0, 1, 2], [0], [0, 3, 5]]
B 1 F W F W F 
L F W F 0 F 0 
L A W W L W L 
L L W W L F L 
L L L L B 3 B 
2 B A W L F L 
B L L L L 0 L 

20
[0, 10, 1, 0, 0, 0]
1 ['AVAILABLE', 'AVAILABLE', 'BULB_PLACED', 'NOT_AVAILABLE'] False 0
0 ['NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
0 ['NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
5 [None, None, None, None] True 5
3 ['BULB_PLACED', 'NOT_AVAILABLE', 'BULB_PLACED', 'AVAILABLE'] True 1
2 ['BULB_PLACED', 'BULB_PLACED', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
5 [None, None, None, None] True 5
0 ['NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
B 1 F W F W F 
L F W F 0 F 0 
L A W W L W L 
L L W W L F L 
L L L L B 3 B 
2 B A W L F L 
B L L L L 0 L 

B 1 F L F L F 
L F W L 0 L 0 
L A L L L B L 
L L W L L L L 
L L L L B 3 B 
2 B A B L L L 
B L L L L 0 L 

13
[0, 3, 1, 0, 0, 0]
1 ['AVAILABLE', 'AVAILABLE', 'BULB_PLACED', 'NOT_AVAILABLE'] False 0
0 ['NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
0 ['NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
5 [None, None, None, None] True 5
3 ['BULB_PLACED', 'NOT_AVAILABLE', 'BULB_PLACED', 'AVAILABLE'] True 1
2 ['BULB_PLACED', 'BULB_PLACED', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
5 [None, None, None, None] True 5
0 ['NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE', 'NOT_AVAILABLE'] False 0
